
C:\Users\user\AppData\Local\Temp\VMBuilds\TeensyRS422Class\teensy40\Release/TeensyRS422Class.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
     be4:	46f2      	movcc	sl, lr
	if (frac > 1000) frac = 1000;
	uint32_t usec = 1000*smc + frac;
     be6:	fb0e aa00 	mla	sl, lr, r0, sl
 */
__attribute__( ( always_inline ) ) __STATIC_INLINE uint32_t __LDREXW(volatile uint32_t *addr)
{
    uint32_t result;

   __ASM volatile ("ldrex %0, [%1]" : "=r" (result) : "r" (addr) );
     bea:	e854 3f00 	ldrex	r3, [r4]
uint32_t micros(void)
{
	uint32_t smc, scc;
	do {
		__LDREXW(&systick_safe_read);
		smc = systick_millis_count;
     bee:	682a      	ldr	r2, [r5, #0]
		scc = systick_cycle_count;
     bf0:	6831      	ldr	r1, [r6, #0]
 */
__attribute__( ( always_inline ) ) __STATIC_INLINE uint32_t __STREXW(uint32_t value, volatile uint32_t *addr)
{
   uint32_t result;

   __ASM volatile ("strex %0, %2, [%1]" : "=&r" (result) : "r" (addr), "r" (value) );
     bf2:	e844 7300 	strex	r3, r7, [r4]
	} while ( __STREXW(1, &systick_safe_read));
     bf6:	2b00      	cmp	r3, #0
     bf8:	d1f7      	bne.n	bea <delay+0x5a>
	uint32_t cyccnt = ARM_DWT_CYCCNT;
     bfa:	9801      	ldr	r0, [sp, #4]
     bfc:	6800      	ldr	r0, [r0, #0]
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
     bfe:	1a41      	subs	r1, r0, r1
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     c00:	4815      	ldr	r0, [pc, #84]	; (c58 <delay+0xc8>)
	uint32_t start;

	if (msec == 0) return;
	start = micros();
	while (1) {
		while ((micros() - start) >= 1000) {
     c02:	f44f 7e7a 	mov.w	lr, #1000	; 0x3e8
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     c06:	6800      	ldr	r0, [r0, #0]
	uint32_t start;

	if (msec == 0) return;
	start = micros();
	while (1) {
		while ((micros() - start) >= 1000) {
     c08:	fb0e f202 	mul.w	r2, lr, r2
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     c0c:	fba1 0100 	umull	r0, r1, r1, r0
	if (frac > 1000) frac = 1000;
     c10:	f44f 707a 	mov.w	r0, #1000	; 0x3e8
	uint32_t start;

	if (msec == 0) return;
	start = micros();
	while (1) {
		while ((micros() - start) >= 1000) {
     c14:	ebca 0202 	rsb	r2, sl, r2
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     c18:	4688      	mov	r8, r1
	if (frac > 1000) frac = 1000;
     c1a:	2100      	movs	r1, #0
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     c1c:	4299      	cmp	r1, r3
     c1e:	bf08      	it	eq
     c20:	4540      	cmpeq	r0, r8
     c22:	bf2c      	ite	cs
     c24:	4643      	movcs	r3, r8
     c26:	4673      	movcc	r3, lr
	uint32_t start;

	if (msec == 0) return;
	start = micros();
	while (1) {
		while ((micros() - start) >= 1000) {
     c28:	441a      	add	r2, r3
     c2a:	4572      	cmp	r2, lr
     c2c:	d307      	bcc.n	c3e <delay+0xae>
			if (--msec == 0) return;
     c2e:	f1bb 0b01 	subs.w	fp, fp, #1
			start += 1000;
     c32:	f50a 7a7a 	add.w	sl, sl, #1000	; 0x3e8

	if (msec == 0) return;
	start = micros();
	while (1) {
		while ((micros() - start) >= 1000) {
			if (--msec == 0) return;
     c36:	d1d8      	bne.n	bea <delay+0x5a>
			start += 1000;
		}
		yield();
	}
	// TODO...
}
     c38:	b005      	add	sp, #20
     c3a:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
	while (1) {
		while ((micros() - start) >= 1000) {
			if (--msec == 0) return;
			start += 1000;
		}
		yield();
     c3e:	f001 ff97 	bl	2b70 <yield>
	}
     c42:	e7d2      	b.n	bea <delay+0x5a>
     c44:	4770      	bx	lr
     c46:	bf00      	nop
     c48:	20001d68 	.word	0x20001d68
     c4c:	20001a3c 	.word	0x20001a3c
     c50:	20001a34 	.word	0x20001a34
     c54:	e0001004 	.word	0xe0001004
     c58:	20001a38 	.word	0x20001a38

00000c5c <micros>:
	// TODO...
}

uint32_t micros(void)
{
     c5c:	e92d 03f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9}
     c60:	4a12      	ldr	r2, [pc, #72]	; (cac <micros+0x50>)
     c62:	2601      	movs	r6, #1
     c64:	4d12      	ldr	r5, [pc, #72]	; (cb0 <micros+0x54>)
     c66:	4c13      	ldr	r4, [pc, #76]	; (cb4 <micros+0x58>)
 */
__attribute__( ( always_inline ) ) __STATIC_INLINE uint32_t __LDREXW(volatile uint32_t *addr)
{
    uint32_t result;

   __ASM volatile ("ldrex %0, [%1]" : "=r" (result) : "r" (addr) );
     c68:	e852 3f00 	ldrex	r3, [r2]
	uint32_t smc, scc;
	do {
		__LDREXW(&systick_safe_read);
		smc = systick_millis_count;
     c6c:	6829      	ldr	r1, [r5, #0]
		scc = systick_cycle_count;
     c6e:	6820      	ldr	r0, [r4, #0]
 */
__attribute__( ( always_inline ) ) __STATIC_INLINE uint32_t __STREXW(uint32_t value, volatile uint32_t *addr)
{
   uint32_t result;

   __ASM volatile ("strex %0, %2, [%1]" : "=&r" (result) : "r" (addr), "r" (value) );
     c70:	e842 6300 	strex	r3, r6, [r2]
	} while ( __STREXW(1, &systick_safe_read));
     c74:	2b00      	cmp	r3, #0
     c76:	d1f7      	bne.n	c68 <micros+0xc>
	uint32_t cyccnt = ARM_DWT_CYCCNT;
     c78:	4a0f      	ldr	r2, [pc, #60]	; (cb8 <micros+0x5c>)
     c7a:	6816      	ldr	r6, [r2, #0]
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     c7c:	4f0f      	ldr	r7, [pc, #60]	; (cbc <micros+0x60>)
		smc = systick_millis_count;
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
     c7e:	1a32      	subs	r2, r6, r0
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
	if (frac > 1000) frac = 1000;
     c80:	f04f 0900 	mov.w	r9, #0
     c84:	f44f 787a 	mov.w	r8, #1000	; 0x3e8
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     c88:	683e      	ldr	r6, [r7, #0]
	if (frac > 1000) frac = 1000;
	uint32_t usec = 1000*smc + frac;
	return usec;
     c8a:	f44f 707a 	mov.w	r0, #1000	; 0x3e8
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     c8e:	4599      	cmp	r9, r3
     c90:	fba2 6706 	umull	r6, r7, r2, r6
     c94:	bf08      	it	eq
     c96:	45b8      	cmpeq	r8, r7
     c98:	463c      	mov	r4, r7
     c9a:	bf2c      	ite	cs
     c9c:	463c      	movcs	r4, r7
     c9e:	4604      	movcc	r4, r0
	if (frac > 1000) frac = 1000;
	uint32_t usec = 1000*smc + frac;
	return usec;
}
     ca0:	fb00 4001 	mla	r0, r0, r1, r4
     ca4:	e8bd 03f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9}
     ca8:	4770      	bx	lr
     caa:	bf00      	nop
     cac:	20001d68 	.word	0x20001d68
     cb0:	20001a3c 	.word	0x20001a3c
     cb4:	20001a34 	.word	0x20001a34
     cb8:	e0001004 	.word	0xe0001004
     cbc:	20001a38 	.word	0x20001a38

00000cc0 <digitalWrite.part.0>:
{
	const struct digital_pin_bitband_and_config_table_struct *p;
	uint32_t pinmode, mask;

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
     cc0:	0100      	lsls	r0, r0, #4
     cc2:	4b07      	ldr	r3, [pc, #28]	; (ce0 <digitalWrite.part.0+0x20>)
     cc4:	181a      	adds	r2, r3, r0
	pinmode = *(p->reg + 1);
     cc6:	581b      	ldr	r3, [r3, r0]
	mask = p->mask;
     cc8:	68d2      	ldr	r2, [r2, #12]
	const struct digital_pin_bitband_and_config_table_struct *p;
	uint32_t pinmode, mask;

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
	pinmode = *(p->reg + 1);
     cca:	6858      	ldr	r0, [r3, #4]
	mask = p->mask;
	if (pinmode & mask) {
     ccc:	4210      	tst	r0, r2
     cce:	d002      	beq.n	cd6 <digitalWrite.part.0+0x16>
		// pin is configured for output mode
		if (val) {
     cd0:	b911      	cbnz	r1, cd8 <digitalWrite.part.0+0x18>
			*(p->reg + 0x21) = mask; // set register
		} else {
			*(p->reg + 0x22) = mask; // clear register
     cd2:	f8c3 2088 	str.w	r2, [r3, #136]	; 0x88
     cd6:	4770      	bx	lr
	pinmode = *(p->reg + 1);
	mask = p->mask;
	if (pinmode & mask) {
		// pin is configured for output mode
		if (val) {
			*(p->reg + 0x21) = mask; // set register
     cd8:	f8c3 2084 	str.w	r2, [r3, #132]	; 0x84
     cdc:	4770      	bx	lr
     cde:	bf00      	nop
     ce0:	200000dc 	.word	0x200000dc

00000ce4 <digitalWrite>:
void digitalWrite(uint8_t pin, uint8_t val)
{
	const struct digital_pin_bitband_and_config_table_struct *p;
	uint32_t pinmode, mask;

	if (pin >= CORE_NUM_DIGITAL) return;
     ce4:	2827      	cmp	r0, #39	; 0x27
     ce6:	d801      	bhi.n	cec <digitalWrite+0x8>
     ce8:	f7ff bfea 	b.w	cc0 <digitalWrite.part.0>
     cec:	4770      	bx	lr
     cee:	bf00      	nop

00000cf0 <pinMode>:

void pinMode(uint8_t pin, uint8_t mode)
{
	const struct digital_pin_bitband_and_config_table_struct *p;

	if (pin >= CORE_NUM_DIGITAL) return;
     cf0:	2827      	cmp	r0, #39	; 0x27
     cf2:	d81c      	bhi.n	d2e <pinMode+0x3e>
	p = digital_pin_to_info_PGM + pin;
     cf4:	0100      	lsls	r0, r0, #4
     cf6:	4a1a      	ldr	r2, [pc, #104]	; (d60 <pinMode+0x70>)
	if (mode == OUTPUT || mode == OUTPUT_OPENDRAIN) {
     cf8:	2901      	cmp	r1, #1
void pinMode(uint8_t pin, uint8_t mode)
{
	const struct digital_pin_bitband_and_config_table_struct *p;

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
     cfa:	eb02 0300 	add.w	r3, r2, r0
			*(p->pad) = IOMUXC_PAD_DSE(7);
		} else { // OUTPUT_OPENDRAIN
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_ODE;
		}
	} else {
		*(p->reg + 1) &= ~(p->mask); // TODO: atomic
     cfe:	5810      	ldr	r0, [r2, r0]
	p = digital_pin_to_info_PGM + pin;
	return (*(p->reg + 2) & p->mask) ? 1 : 0;
}

void pinMode(uint8_t pin, uint8_t mode)
{
     d00:	b410      	push	{r4}
	const struct digital_pin_bitband_and_config_table_struct *p;

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
	if (mode == OUTPUT || mode == OUTPUT_OPENDRAIN) {
     d02:	d015      	beq.n	d30 <pinMode+0x40>
     d04:	2904      	cmp	r1, #4
     d06:	d013      	beq.n	d30 <pinMode+0x40>
			*(p->pad) = IOMUXC_PAD_DSE(7);
		} else { // OUTPUT_OPENDRAIN
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_ODE;
		}
	} else {
		*(p->reg + 1) &= ~(p->mask); // TODO: atomic
     d08:	68dc      	ldr	r4, [r3, #12]
     d0a:	6842      	ldr	r2, [r0, #4]
     d0c:	ea22 0204 	bic.w	r2, r2, r4
     d10:	6042      	str	r2, [r0, #4]
		if (mode == INPUT) {
			*(p->pad) = IOMUXC_PAD_DSE(7);
     d12:	689a      	ldr	r2, [r3, #8]
		} else { // OUTPUT_OPENDRAIN
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_ODE;
		}
	} else {
		*(p->reg + 1) &= ~(p->mask); // TODO: atomic
		if (mode == INPUT) {
     d14:	b1e9      	cbz	r1, d52 <pinMode+0x62>
			*(p->pad) = IOMUXC_PAD_DSE(7);
		} else if (mode == INPUT_PULLUP) {
     d16:	2902      	cmp	r1, #2
     d18:	d01e      	beq.n	d58 <pinMode+0x68>
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3) | IOMUXC_PAD_HYS;
		} else if (mode == INPUT_PULLDOWN) {
     d1a:	2903      	cmp	r1, #3
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
		} else { // INPUT_DISABLE
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_HYS;
		}
	}
	*(p->mux) = 5 | 0x10;
     d1c:	685b      	ldr	r3, [r3, #4]
}
     d1e:	f85d 4b04 	ldr.w	r4, [sp], #4
		if (mode == INPUT) {
			*(p->pad) = IOMUXC_PAD_DSE(7);
		} else if (mode == INPUT_PULLUP) {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3) | IOMUXC_PAD_HYS;
		} else if (mode == INPUT_PULLDOWN) {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
     d22:	bf0c      	ite	eq
     d24:	490f      	ldreq	r1, [pc, #60]	; (d64 <pinMode+0x74>)
		} else { // INPUT_DISABLE
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_HYS;
     d26:	4910      	ldrne	r1, [pc, #64]	; (d68 <pinMode+0x78>)
     d28:	6011      	str	r1, [r2, #0]
		}
	}
	*(p->mux) = 5 | 0x10;
     d2a:	2215      	movs	r2, #21
     d2c:	601a      	str	r2, [r3, #0]
}
     d2e:	4770      	bx	lr
	const struct digital_pin_bitband_and_config_table_struct *p;

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
	if (mode == OUTPUT || mode == OUTPUT_OPENDRAIN) {
		*(p->reg + 1) |= p->mask; // TODO: atomic
     d30:	68da      	ldr	r2, [r3, #12]
		if (mode == OUTPUT) {
     d32:	2901      	cmp	r1, #1
	const struct digital_pin_bitband_and_config_table_struct *p;

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
	if (mode == OUTPUT || mode == OUTPUT_OPENDRAIN) {
		*(p->reg + 1) |= p->mask; // TODO: atomic
     d34:	6844      	ldr	r4, [r0, #4]
     d36:	ea42 0204 	orr.w	r2, r2, r4
     d3a:	6042      	str	r2, [r0, #4]
		if (mode == OUTPUT) {
			*(p->pad) = IOMUXC_PAD_DSE(7);
     d3c:	689a      	ldr	r2, [r3, #8]

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
	if (mode == OUTPUT || mode == OUTPUT_OPENDRAIN) {
		*(p->reg + 1) |= p->mask; // TODO: atomic
		if (mode == OUTPUT) {
     d3e:	d008      	beq.n	d52 <pinMode+0x62>
			*(p->pad) = IOMUXC_PAD_DSE(7);
		} else { // OUTPUT_OPENDRAIN
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_ODE;
     d40:	f640 0138 	movw	r1, #2104	; 0x838
     d44:	6011      	str	r1, [r2, #0]
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
		} else { // INPUT_DISABLE
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_HYS;
		}
	}
	*(p->mux) = 5 | 0x10;
     d46:	685b      	ldr	r3, [r3, #4]
     d48:	2215      	movs	r2, #21
}
     d4a:	f85d 4b04 	ldr.w	r4, [sp], #4
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
		} else { // INPUT_DISABLE
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_HYS;
		}
	}
	*(p->mux) = 5 | 0x10;
     d4e:	601a      	str	r2, [r3, #0]
}
     d50:	4770      	bx	lr
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_ODE;
		}
	} else {
		*(p->reg + 1) &= ~(p->mask); // TODO: atomic
		if (mode == INPUT) {
			*(p->pad) = IOMUXC_PAD_DSE(7);
     d52:	2138      	movs	r1, #56	; 0x38
     d54:	6011      	str	r1, [r2, #0]
     d56:	e7f6      	b.n	d46 <pinMode+0x56>
		} else if (mode == INPUT_PULLUP) {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3) | IOMUXC_PAD_HYS;
     d58:	4904      	ldr	r1, [pc, #16]	; (d6c <pinMode+0x7c>)
     d5a:	6011      	str	r1, [r2, #0]
     d5c:	e7f3      	b.n	d46 <pinMode+0x56>
     d5e:	bf00      	nop
     d60:	200000dc 	.word	0x200000dc
     d64:	00013038 	.word	0x00013038
     d68:	00010038 	.word	0x00010038
     d6c:	0001f038 	.word	0x0001f038

00000d70 <unused_interrupt_vector>:
//  R0
// Code from :: https://community.nxp.com/thread/389002
__attribute__((naked))
void unused_interrupt_vector(void)
{
  __asm( ".syntax unified\n"
     d70:	2004      	movs	r0, #4
     d72:	4671      	mov	r1, lr
     d74:	4208      	tst	r0, r1
     d76:	d003      	beq.n	d80 <_MSP>
     d78:	f3ef 8009 	mrs	r0, PSP
     d7c:	f000 b808 	b.w	d90 <HardFault_HandlerC>

00000d80 <_MSP>:
     d80:	f3ef 8008 	mrs	r0, MSP
     d84:	f000 b804 	b.w	d90 <HardFault_HandlerC>

00000d88 <startup_default_early_hook>:
         "B HardFault_HandlerC \n"
         "_MSP: \n"
         "MRS R0, MSP \n"
         "B HardFault_HandlerC \n"
         ".syntax divided\n") ;
}
     d88:	4770      	bx	lr
     d8a:	bf00      	nop

00000d8c <startup_default_late_hook>:


extern int main (void);
void startup_default_early_hook(void) {}
void startup_early_hook(void)		__attribute__ ((weak, alias("startup_default_early_hook")));
void startup_default_late_hook(void) {}
     d8c:	4770      	bx	lr
     d8e:	bf00      	nop

00000d90 <HardFault_HandlerC>:
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
  GPIO2_GDIR |= (1 << 3);
     d90:	4b1b      	ldr	r3, [pc, #108]	; (e00 <HardFault_HandlerC+0x70>)
  printf(" _AFSR ::  %x\n", _AFSR);
  printf(" _BFAR ::  %x\n", _BFAR);
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
     d92:	2105      	movs	r1, #5
     d94:	4a1b      	ldr	r2, [pc, #108]	; (e04 <HardFault_HandlerC+0x74>)
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
     d96:	2038      	movs	r0, #56	; 0x38
         ".syntax divided\n") ;
}

__attribute__((weak))
void HardFault_HandlerC(unsigned int *hardfault_args)
{
     d98:	b530      	push	{r4, r5, lr}
  printf(" _AFSR ::  %x\n", _AFSR);
  printf(" _BFAR ::  %x\n", _BFAR);
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
     d9a:	f8c2 1148 	str.w	r1, [r2, #328]	; 0x148
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
  GPIO2_GDIR |= (1 << 3);
  GPIO2_DR_SET = (1 << 3);
     d9e:	2108      	movs	r1, #8
  printf(" _BFAR ::  %x\n", _BFAR);
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
     da0:	f8c2 0338 	str.w	r0, [r2, #824]	; 0x338
         ".syntax divided\n") ;
}

__attribute__((weak))
void HardFault_HandlerC(unsigned int *hardfault_args)
{
     da4:	b083      	sub	sp, #12
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
  GPIO2_GDIR |= (1 << 3);
     da6:	685a      	ldr	r2, [r3, #4]
  GPIO2_DR_SET = (1 << 3);
  GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);

  if ( F_CPU_ACTUAL >= 600000000 )
     da8:	4c17      	ldr	r4, [pc, #92]	; (e08 <HardFault_HandlerC+0x78>)
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
  GPIO2_GDIR |= (1 << 3);
     daa:	430a      	orrs	r2, r1
  GPIO2_DR_SET = (1 << 3);
  GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);

  if ( F_CPU_ACTUAL >= 600000000 )
     dac:	4817      	ldr	r0, [pc, #92]	; (e0c <HardFault_HandlerC+0x7c>)
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
  GPIO2_GDIR |= (1 << 3);
     dae:	605a      	str	r2, [r3, #4]
  GPIO2_DR_SET = (1 << 3);
     db0:	f8c3 1084 	str.w	r1, [r3, #132]	; 0x84
  GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);
     db4:	f8c3 1088 	str.w	r1, [r3, #136]	; 0x88

  if ( F_CPU_ACTUAL >= 600000000 )
     db8:	6823      	ldr	r3, [r4, #0]
     dba:	4283      	cmp	r3, r0
     dbc:	d902      	bls.n	dc4 <HardFault_HandlerC+0x34>
    set_arm_clock(300000000);
     dbe:	4814      	ldr	r0, [pc, #80]	; (e10 <HardFault_HandlerC+0x80>)
     dc0:	f001 ff26 	bl	2c10 <set_arm_clock>

  while (1)
  {
    GPIO2_DR_SET = (1 << 3); //digitalWrite(13, HIGH);
     dc4:	4d0e      	ldr	r5, [pc, #56]	; (e00 <HardFault_HandlerC+0x70>)
     dc6:	2408      	movs	r4, #8
    // digitalWrite(13, HIGH);
    for (nn = 0; nn < 2000000/2; nn++) ;
     dc8:	2000      	movs	r0, #0
     dca:	4a12      	ldr	r2, [pc, #72]	; (e14 <HardFault_HandlerC+0x84>)
    GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);
    // digitalWrite(13, LOW);
    for (nn = 0; nn < 18000000/2; nn++) ;
     dcc:	4912      	ldr	r1, [pc, #72]	; (e18 <HardFault_HandlerC+0x88>)
  if ( F_CPU_ACTUAL >= 600000000 )
    set_arm_clock(300000000);

  while (1)
  {
    GPIO2_DR_SET = (1 << 3); //digitalWrite(13, HIGH);
     dce:	f8c5 4084 	str.w	r4, [r5, #132]	; 0x84
    // digitalWrite(13, HIGH);
    for (nn = 0; nn < 2000000/2; nn++) ;
     dd2:	9001      	str	r0, [sp, #4]
     dd4:	9b01      	ldr	r3, [sp, #4]
     dd6:	4293      	cmp	r3, r2
     dd8:	d805      	bhi.n	de6 <HardFault_HandlerC+0x56>
     dda:	9b01      	ldr	r3, [sp, #4]
     ddc:	3301      	adds	r3, #1
     dde:	9301      	str	r3, [sp, #4]
     de0:	9b01      	ldr	r3, [sp, #4]
     de2:	4293      	cmp	r3, r2
     de4:	d9f9      	bls.n	dda <HardFault_HandlerC+0x4a>
    GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);
     de6:	f8c5 4088 	str.w	r4, [r5, #136]	; 0x88
    // digitalWrite(13, LOW);
    for (nn = 0; nn < 18000000/2; nn++) ;
     dea:	9001      	str	r0, [sp, #4]
     dec:	9b01      	ldr	r3, [sp, #4]
     dee:	428b      	cmp	r3, r1
     df0:	d8ed      	bhi.n	dce <HardFault_HandlerC+0x3e>
     df2:	9b01      	ldr	r3, [sp, #4]
     df4:	3301      	adds	r3, #1
     df6:	9301      	str	r3, [sp, #4]
     df8:	9b01      	ldr	r3, [sp, #4]
     dfa:	428b      	cmp	r3, r1
     dfc:	d9f9      	bls.n	df2 <HardFault_HandlerC+0x62>
     dfe:	e7e6      	b.n	dce <HardFault_HandlerC+0x3e>
     e00:	401bc000 	.word	0x401bc000
     e04:	401f8000 	.word	0x401f8000
     e08:	2000054c 	.word	0x2000054c
     e0c:	23c345ff 	.word	0x23c345ff
     e10:	11e1a300 	.word	0x11e1a300
     e14:	000f423f 	.word	0x000f423f
     e18:	0089543f 	.word	0x0089543f

00000e1c <_sbrk>:

char *__brkval = (char *)&_heap_start;

void * _sbrk(int incr)
{
        char *prev = __brkval;
     e1c:	4a09      	ldr	r2, [pc, #36]	; (e44 <_sbrk+0x28>)
extern unsigned long _heap_end;

char *__brkval = (char *)&_heap_start;

void * _sbrk(int incr)
{
     e1e:	b508      	push	{r3, lr}
        char *prev = __brkval;
